id,path,action,subject,level
p20_fslice_s2.avi,data/forehand_slice/p20_fslice_s2.avi,forehand_slice,p20,beginner
p47_fslice_s1.avi,data/forehand_slice/p47_fslice_s1.avi,forehand_slice,p47,expert
p50_fslice_s1.avi,data/forehand_slice/p50_fslice_s1.avi,forehand_slice,p50,expert
p37_fslice_s2.avi,data/forehand_slice/p37_fslice_s2.avi,forehand_slice,p37,expert
p1_fslice_s3.avi,data/forehand_slice/p1_fslice_s3.avi,forehand_slice,p1,beginner
p1_fslice_s2.avi,data/forehand_slice/p1_fslice_s2.avi,forehand_slice,p1,beginner
p37_fslice_s3.avi,data/forehand_slice/p37_fslice_s3.avi,forehand_slice,p37,expert
p20_fslice_s3.avi,data/forehand_slice/p20_fslice_s3.avi,forehand_slice,p20,beginner
p33_fslice_s2.avi,data/forehand_slice/p33_fslice_s2.avi,forehand_slice,p33,expert
p54_fslice_s1.avi,data/forehand_slice/p54_fslice_s1.avi,forehand_slice,p54,expert
p5_fslice_s3.avi,data/forehand_slice/p5_fslice_s3.avi,forehand_slice,p5,beginner
p43_fslice_s1.avi,data/forehand_slice/p43_fslice_s1.avi,forehand_slice,p43,expert
p24_fslice_s2.avi,data/forehand_slice/p24_fslice_s2.avi,forehand_slice,p24,beginner
p19_fslice_s3.avi,data/forehand_slice/p19_fslice_s3.avi,forehand_slice,p19,beginner
p19_fslice_s1.avi,data/forehand_slice/p19_fslice_s1.avi,forehand_slice,p19,beginner
p43_fslice_s3.avi,data/forehand_slice/p43_fslice_s3.avi,forehand_slice,p43,expert
p54_fslice_s3.avi,data/forehand_slice/p54_fslice_s3.avi,forehand_slice,p54,expert
p5_fslice_s1.avi,data/forehand_slice/p5_fslice_s1.avi,forehand_slice,p5,beginner
p20_fslice_s1.avi,data/forehand_slice/p20_fslice_s1.avi,forehand_slice,p20,beginner
p47_fslice_s2.avi,data/forehand_slice/p47_fslice_s2.avi,forehand_slice,p47,expert
p50_fslice_s2.avi,data/forehand_slice/p50_fslice_s2.avi,forehand_slice,p50,expert
p37_fslice_s1.avi,data/forehand_slice/p37_fslice_s1.avi,forehand_slice,p37,expert
p50_fslice_s3.avi,data/forehand_slice/p50_fslice_s3.avi,forehand_slice,p50,expert
p1_fslice_s1.avi,data/forehand_slice/p1_fslice_s1.avi,forehand_slice,p1,beginner
p47_fslice_s3.avi,data/forehand_slice/p47_fslice_s3.avi,forehand_slice,p47,expert
p33_fslice_s1.avi,data/forehand_slice/p33_fslice_s1.avi,forehand_slice,p33,expert
p54_fslice_s2.avi,data/forehand_slice/p54_fslice_s2.avi,forehand_slice,p54,expert
p43_fslice_s2.avi,data/forehand_slice/p43_fslice_s2.avi,forehand_slice,p43,expert
p24_fslice_s1.avi,data/forehand_slice/p24_fslice_s1.avi,forehand_slice,p24,beginner
p17_fslice_s1.avi,data/forehand_slice/p17_fslice_s1.avi,forehand_slice,p17,beginner
p49_fslice_s2.avi,data/forehand_slice/p49_fslice_s2.avi,forehand_slice,p49,expert
p39_fslice_s1.avi,data/forehand_slice/p39_fslice_s1.avi,forehand_slice,p39,expert
p49_fslice_s3.avi,data/forehand_slice/p49_fslice_s3.avi,forehand_slice,p49,expert
p13_fslice_s1.avi,data/forehand_slice/p13_fslice_s1.avi,forehand_slice,p13,beginner
p17_fslice_s2.avi,data/forehand_slice/p17_fslice_s2.avi,forehand_slice,p17,beginner
p13_fslice_s3.avi,data/forehand_slice/p13_fslice_s3.avi,forehand_slice,p13,beginner
p49_fslice_s1.avi,data/forehand_slice/p49_fslice_s1.avi,forehand_slice,p49,expert
p39_fslice_s2.avi,data/forehand_slice/p39_fslice_s2.avi,forehand_slice,p39,expert
p39_fslice_s3.avi,data/forehand_slice/p39_fslice_s3.avi,forehand_slice,p39,expert
p13_fslice_s2.avi,data/forehand_slice/p13_fslice_s2.avi,forehand_slice,p13,beginner
p17_fslice_s3.avi,data/forehand_slice/p17_fslice_s3.avi,forehand_slice,p17,beginner
p8_fslice_s2.avi,data/forehand_slice/p8_fslice_s2.avi,forehand_slice,p8,beginner
p29_fslice_s3.avi,data/forehand_slice/p29_fslice_s3.avi,forehand_slice,p29,beginner
p14_fslice_s2.avi,data/forehand_slice/p14_fslice_s2.avi,forehand_slice,p14,beginner
p10_fslice_s3.avi,data/forehand_slice/p10_fslice_s3.avi,forehand_slice,p10,beginner
p10_fslice_s2.avi,data/forehand_slice/p10_fslice_s2.avi,forehand_slice,p10,beginner
p14_fslice_s3.avi,data/forehand_slice/p14_fslice_s3.avi,forehand_slice,p14,beginner
p29_fslice_s2.avi,data/forehand_slice/p29_fslice_s2.avi,forehand_slice,p29,beginner
p8_fslice_s3.avi,data/forehand_slice/p8_fslice_s3.avi,forehand_slice,p8,beginner
p8_fslice_s1.avi,data/forehand_slice/p8_fslice_s1.avi,forehand_slice,p8,beginner
p14_fslice_s1.avi,data/forehand_slice/p14_fslice_s1.avi,forehand_slice,p14,beginner
p10_fslice_s1.avi,data/forehand_slice/p10_fslice_s1.avi,forehand_slice,p10,beginner
p29_fslice_s1.avi,data/forehand_slice/p29_fslice_s1.avi,forehand_slice,p29,beginner
p9_fslice_s3.avi,data/forehand_slice/p9_fslice_s3.avi,forehand_slice,p9,beginner
p28_fslice_s2.avi,data/forehand_slice/p28_fslice_s2.avi,forehand_slice,p28,beginner
p15_fslice_s3.avi,data/forehand_slice/p15_fslice_s3.avi,forehand_slice,p15,beginner
p11_fslice_s2.avi,data/forehand_slice/p11_fslice_s2.avi,forehand_slice,p11,beginner
p11_fslice_s3.avi,data/forehand_slice/p11_fslice_s3.avi,forehand_slice,p11,beginner
p15_fslice_s2.avi,data/forehand_slice/p15_fslice_s2.avi,forehand_slice,p15,beginner
p28_fslice_s3.avi,data/forehand_slice/p28_fslice_s3.avi,forehand_slice,p28,beginner
p9_fslice_s2.avi,data/forehand_slice/p9_fslice_s2.avi,forehand_slice,p9,beginner
p28_fslice_s1.avi,data/forehand_slice/p28_fslice_s1.avi,forehand_slice,p28,beginner
p11_fslice_s1.avi,data/forehand_slice/p11_fslice_s1.avi,forehand_slice,p11,beginner
p15_fslice_s1.avi,data/forehand_slice/p15_fslice_s1.avi,forehand_slice,p15,beginner
p9_fslice_s1.avi,data/forehand_slice/p9_fslice_s1.avi,forehand_slice,p9,beginner
p12_fslice_s1.avi,data/forehand_slice/p12_fslice_s1.avi,forehand_slice,p12,beginner
p48_fslice_s3.avi,data/forehand_slice/p48_fslice_s3.avi,forehand_slice,p48,expert
p38_fslice_s1.avi,data/forehand_slice/p38_fslice_s1.avi,forehand_slice,p38,expert
p48_fslice_s2.avi,data/forehand_slice/p48_fslice_s2.avi,forehand_slice,p48,expert
p16_fslice_s1.avi,data/forehand_slice/p16_fslice_s1.avi,forehand_slice,p16,beginner
p16_fslice_s3.avi,data/forehand_slice/p16_fslice_s3.avi,forehand_slice,p16,beginner
p12_fslice_s2.avi,data/forehand_slice/p12_fslice_s2.avi,forehand_slice,p12,beginner
p38_fslice_s3.avi,data/forehand_slice/p38_fslice_s3.avi,forehand_slice,p38,expert
p38_fslice_s2.avi,data/forehand_slice/p38_fslice_s2.avi,forehand_slice,p38,expert
p48_fslice_s1.avi,data/forehand_slice/p48_fslice_s1.avi,forehand_slice,p48,expert
p12_fslice_s3.avi,data/forehand_slice/p12_fslice_s3.avi,forehand_slice,p12,beginner
p16_fslice_s2.avi,data/forehand_slice/p16_fslice_s2.avi,forehand_slice,p16,beginner
p18_fslice_s3.avi,data/forehand_slice/p18_fslice_s3.avi,forehand_slice,p18,beginner
p25_fslice_s2.avi,data/forehand_slice/p25_fslice_s2.avi,forehand_slice,p25,beginner
p42_fslice_s1.avi,data/forehand_slice/p42_fslice_s1.avi,forehand_slice,p42,expert
p55_fslice_s1.avi,data/forehand_slice/p55_fslice_s1.avi,forehand_slice,p55,expert
p32_fslice_s2.avi,data/forehand_slice/p32_fslice_s2.avi,forehand_slice,p32,expert
p4_fslice_s3.avi,data/forehand_slice/p4_fslice_s3.avi,forehand_slice,p4,beginner
p21_fslice_s3.avi,data/forehand_slice/p21_fslice_s3.avi,forehand_slice,p21,beginner
p36_fslice_s3.avi,data/forehand_slice/p36_fslice_s3.avi,forehand_slice,p36,expert
p36_fslice_s2.avi,data/forehand_slice/p36_fslice_s2.avi,forehand_slice,p36,expert
p51_fslice_s1.avi,data/forehand_slice/p51_fslice_s1.avi,forehand_slice,p51,expert
p46_fslice_s1.avi,data/forehand_slice/p46_fslice_s1.avi,forehand_slice,p46,expert
p21_fslice_s2.avi,data/forehand_slice/p21_fslice_s2.avi,forehand_slice,p21,beginner
p4_fslice_s2.avi,data/forehand_slice/p4_fslice_s2.avi,forehand_slice,p4,beginner
p32_fslice_s3.avi,data/forehand_slice/p32_fslice_s3.avi,forehand_slice,p32,expert
p25_fslice_s3.avi,data/forehand_slice/p25_fslice_s3.avi,forehand_slice,p25,beginner
p18_fslice_s2.avi,data/forehand_slice/p18_fslice_s2.avi,forehand_slice,p18,beginner
p25_fslice_s1.avi,data/forehand_slice/p25_fslice_s1.avi,forehand_slice,p25,beginner
p42_fslice_s2.avi,data/forehand_slice/p42_fslice_s2.avi,forehand_slice,p42,expert
p55_fslice_s2.avi,data/forehand_slice/p55_fslice_s2.avi,forehand_slice,p55,expert
p32_fslice_s1.avi,data/forehand_slice/p32_fslice_s1.avi,forehand_slice,p32,expert
p46_fslice_s3.avi,data/forehand_slice/p46_fslice_s3.avi,forehand_slice,p46,expert
p51_fslice_s3.avi,data/forehand_slice/p51_fslice_s3.avi,forehand_slice,p51,expert
p36_fslice_s1.avi,data/forehand_slice/p36_fslice_s1.avi,forehand_slice,p36,expert
p51_fslice_s2.avi,data/forehand_slice/p51_fslice_s2.avi,forehand_slice,p51,expert
p46_fslice_s2.avi,data/forehand_slice/p46_fslice_s2.avi,forehand_slice,p46,expert
p21_fslice_s1.avi,data/forehand_slice/p21_fslice_s1.avi,forehand_slice,p21,beginner
p55_fslice_s3.avi,data/forehand_slice/p55_fslice_s3.avi,forehand_slice,p55,expert
p4_fslice_s1.avi,data/forehand_slice/p4_fslice_s1.avi,forehand_slice,p4,beginner
p42_fslice_s3.avi,data/forehand_slice/p42_fslice_s3.avi,forehand_slice,p42,expert
p18_fslice_s1.avi,data/forehand_slice/p18_fslice_s1.avi,forehand_slice,p18,beginner
p31_fslice_s1.avi,data/forehand_slice/p31_fslice_s1.avi,forehand_slice,p31,beginner
p41_fslice_s2.avi,data/forehand_slice/p41_fslice_s2.avi,forehand_slice,p41,expert
p26_fslice_s1.avi,data/forehand_slice/p26_fslice_s1.avi,forehand_slice,p26,beginner
p52_fslice_s3.avi,data/forehand_slice/p52_fslice_s3.avi,forehand_slice,p52,expert
p3_fslice_s1.avi,data/forehand_slice/p3_fslice_s1.avi,forehand_slice,p3,beginner
p45_fslice_s3.avi,data/forehand_slice/p45_fslice_s3.avi,forehand_slice,p45,expert
p22_fslice_s1.avi,data/forehand_slice/p22_fslice_s1.avi,forehand_slice,p22,beginner
p45_fslice_s2.avi,data/forehand_slice/p45_fslice_s2.avi,forehand_slice,p45,expert
p52_fslice_s2.avi,data/forehand_slice/p52_fslice_s2.avi,forehand_slice,p52,expert
p35_fslice_s1.avi,data/forehand_slice/p35_fslice_s1.avi,forehand_slice,p35,expert
p41_fslice_s3.avi,data/forehand_slice/p41_fslice_s3.avi,forehand_slice,p41,expert
p7_fslice_s1.avi,data/forehand_slice/p7_fslice_s1.avi,forehand_slice,p7,beginner
p31_fslice_s2.avi,data/forehand_slice/p31_fslice_s2.avi,forehand_slice,p31,beginner
p7_fslice_s3.avi,data/forehand_slice/p7_fslice_s3.avi,forehand_slice,p7,beginner
p41_fslice_s1.avi,data/forehand_slice/p41_fslice_s1.avi,forehand_slice,p41,expert
p26_fslice_s2.avi,data/forehand_slice/p26_fslice_s2.avi,forehand_slice,p26,beginner
p3_fslice_s2.avi,data/forehand_slice/p3_fslice_s2.avi,forehand_slice,p3,beginner
p35_fslice_s3.avi,data/forehand_slice/p35_fslice_s3.avi,forehand_slice,p35,expert
p22_fslice_s3.avi,data/forehand_slice/p22_fslice_s3.avi,forehand_slice,p22,beginner
p22_fslice_s2.avi,data/forehand_slice/p22_fslice_s2.avi,forehand_slice,p22,beginner
p45_fslice_s1.avi,data/forehand_slice/p45_fslice_s1.avi,forehand_slice,p45,expert
p52_fslice_s1.avi,data/forehand_slice/p52_fslice_s1.avi,forehand_slice,p52,expert
p35_fslice_s2.avi,data/forehand_slice/p35_fslice_s2.avi,forehand_slice,p35,expert
p3_fslice_s3.avi,data/forehand_slice/p3_fslice_s3.avi,forehand_slice,p3,beginner
p26_fslice_s3.avi,data/forehand_slice/p26_fslice_s3.avi,forehand_slice,p26,beginner
p7_fslice_s2.avi,data/forehand_slice/p7_fslice_s2.avi,forehand_slice,p7,beginner
p31_fslice_s3.avi,data/forehand_slice/p31_fslice_s3.avi,forehand_slice,p31,beginner
p39_foreflat_s1.avi,data/forehand_flat/p39_foreflat_s1.avi,foreflat,p39,expert
p55_foreflat_s2.avi,data/forehand_flat/p55_foreflat_s2.avi,foreflat,p55,expert
p43_foreflat_s1.avi,data/forehand_flat/p43_foreflat_s1.avi,foreflat,p43,expert
p12_foreflat_s2.avi,data/forehand_flat/p12_foreflat_s2.avi,foreflat,p12,beginner
p36_foreflat_s3.avi,data/forehand_flat/p36_foreflat_s3.avi,foreflat,p36,expert
p36_foreflat_s2.avi,data/forehand_flat/p36_foreflat_s2.avi,foreflat,p36,expert
p12_foreflat_s3.avi,data/forehand_flat/p12_foreflat_s3.avi,foreflat,p12,beginner
p1_foreflat_s1.avi,data/forehand_flat/p1_foreflat_s1.avi,foreflat,p1,beginner
p55_foreflat_s3.avi,data/forehand_flat/p55_foreflat_s3.avi,foreflat,p55,expert
p20_foreflat_s1.avi,data/forehand_flat/p20_foreflat_s1.avi,foreflat,p20,beginner
p20_foreflat_s3.avi,data/forehand_flat/p20_foreflat_s3.avi,foreflat,p20,beginner
p39_foreflat_s2.avi,data/forehand_flat/p39_foreflat_s2.avi,foreflat,p39,expert
p55_foreflat_s1.avi,data/forehand_flat/p55_foreflat_s1.avi,foreflat,p55,expert
p1_foreflat_s3.avi,data/forehand_flat/p1_foreflat_s3.avi,foreflat,p1,beginner
p43_foreflat_s2.avi,data/forehand_flat/p43_foreflat_s2.avi,foreflat,p43,expert
p12_foreflat_s1.avi,data/forehand_flat/p12_foreflat_s1.avi,foreflat,p12,beginner
p36_foreflat_s1.avi,data/forehand_flat/p36_foreflat_s1.avi,foreflat,p36,expert
p43_foreflat_s3.avi,data/forehand_flat/p43_foreflat_s3.avi,foreflat,p43,expert
p1_foreflat_s2.avi,data/forehand_flat/p1_foreflat_s2.avi,foreflat,p1,beginner
p39_foreflat_s3.avi,data/forehand_flat/p39_foreflat_s3.avi,foreflat,p39,expert
p20_foreflat_s2.avi,data/forehand_flat/p20_foreflat_s2.avi,foreflat,p20,beginner
p27_foreflat_s2.avi,data/forehand_flat/p27_foreflat_s2.avi,foreflat,p27,beginner
p6_foreflat_s2.avi,data/forehand_flat/p6_foreflat_s2.avi,foreflat,p6,beginner
p44_foreflat_s3.avi,data/forehand_flat/p44_foreflat_s3.avi,foreflat,p44,expert
p31_foreflat_s1.avi,data/forehand_flat/p31_foreflat_s1.avi,foreflat,p31,beginner
p15_foreflat_s1.avi,data/forehand_flat/p15_foreflat_s1.avi,foreflat,p15,beginner
p9_foreflat_s1.avi,data/forehand_flat/p9_foreflat_s1.avi,foreflat,p9,beginner
p44_foreflat_s2.avi,data/forehand_flat/p44_foreflat_s2.avi,foreflat,p44,expert
p28_foreflat_s1.avi,data/forehand_flat/p28_foreflat_s1.avi,foreflat,p28,beginner
p6_foreflat_s3.avi,data/forehand_flat/p6_foreflat_s3.avi,foreflat,p6,beginner
p52_foreflat_s1.avi,data/forehand_flat/p52_foreflat_s1.avi,foreflat,p52,expert
p27_foreflat_s3.avi,data/forehand_flat/p27_foreflat_s3.avi,foreflat,p27,beginner
p27_foreflat_s1.avi,data/forehand_flat/p27_foreflat_s1.avi,foreflat,p27,beginner
p52_foreflat_s3.avi,data/forehand_flat/p52_foreflat_s3.avi,foreflat,p52,expert
p6_foreflat_s1.avi,data/forehand_flat/p6_foreflat_s1.avi,foreflat,p6,beginner
p28_foreflat_s3.avi,data/forehand_flat/p28_foreflat_s3.avi,foreflat,p28,beginner
p9_foreflat_s3.avi,data/forehand_flat/p9_foreflat_s3.avi,foreflat,p9,beginner
p31_foreflat_s2.avi,data/forehand_flat/p31_foreflat_s2.avi,foreflat,p31,beginner
p15_foreflat_s3.avi,data/forehand_flat/p15_foreflat_s3.avi,foreflat,p15,beginner
p15_foreflat_s2.avi,data/forehand_flat/p15_foreflat_s2.avi,foreflat,p15,beginner
p31_foreflat_s3.avi,data/forehand_flat/p31_foreflat_s3.avi,foreflat,p31,beginner
p9_foreflat_s2.avi,data/forehand_flat/p9_foreflat_s2.avi,foreflat,p9,beginner
p44_foreflat_s1.avi,data/forehand_flat/p44_foreflat_s1.avi,foreflat,p44,expert
p28_foreflat_s2.avi,data/forehand_flat/p28_foreflat_s2.avi,foreflat,p28,beginner
p52_foreflat_s2.avi,data/forehand_flat/p52_foreflat_s2.avi,foreflat,p52,expert
p45_foreflat_s3.avi,data/forehand_flat/p45_foreflat_s3.avi,foreflat,p45,expert
p30_foreflat_s1.avi,data/forehand_flat/p30_foreflat_s1.avi,foreflat,p30,beginner
p26_foreflat_s2.avi,data/forehand_flat/p26_foreflat_s2.avi,foreflat,p26,beginner
p7_foreflat_s2.avi,data/forehand_flat/p7_foreflat_s2.avi,foreflat,p7,beginner
p53_foreflat_s1.avi,data/forehand_flat/p53_foreflat_s1.avi,foreflat,p53,expert
p7_foreflat_s3.avi,data/forehand_flat/p7_foreflat_s3.avi,foreflat,p7,beginner
p26_foreflat_s3.avi,data/forehand_flat/p26_foreflat_s3.avi,foreflat,p26,beginner
p8_foreflat_s1.avi,data/forehand_flat/p8_foreflat_s1.avi,foreflat,p8,beginner
p14_foreflat_s1.avi,data/forehand_flat/p14_foreflat_s1.avi,foreflat,p14,beginner
p29_foreflat_s1.avi,data/forehand_flat/p29_foreflat_s1.avi,foreflat,p29,beginner
p45_foreflat_s2.avi,data/forehand_flat/p45_foreflat_s2.avi,foreflat,p45,expert
p29_foreflat_s3.avi,data/forehand_flat/p29_foreflat_s3.avi,foreflat,p29,beginner
p30_foreflat_s2.avi,data/forehand_flat/p30_foreflat_s2.avi,foreflat,p30,beginner
p14_foreflat_s3.avi,data/forehand_flat/p14_foreflat_s3.avi,foreflat,p14,beginner
p8_foreflat_s3.avi,data/forehand_flat/p8_foreflat_s3.avi,foreflat,p8,beginner
p26_foreflat_s1.avi,data/forehand_flat/p26_foreflat_s1.avi,foreflat,p26,beginner
p7_foreflat_s1.avi,data/forehand_flat/p7_foreflat_s1.avi,foreflat,p7,beginner
p53_foreflat_s3.avi,data/forehand_flat/p53_foreflat_s3.avi,foreflat,p53,expert
p53_foreflat_s2.avi,data/forehand_flat/p53_foreflat_s2.avi,foreflat,p53,expert
p8_foreflat_s2.avi,data/forehand_flat/p8_foreflat_s2.avi,foreflat,p8,beginner
p14_foreflat_s2.avi,data/forehand_flat/p14_foreflat_s2.avi,foreflat,p14,beginner
p30_foreflat_s3.avi,data/forehand_flat/p30_foreflat_s3.avi,foreflat,p30,beginner
p29_foreflat_s2.avi,data/forehand_flat/p29_foreflat_s2.avi,foreflat,p29,beginner
p45_foreflat_s1.avi,data/forehand_flat/p45_foreflat_s1.avi,foreflat,p45,expert
p42_foreflat_s1.avi,data/forehand_flat/p42_foreflat_s1.avi,foreflat,p42,expert
p13_foreflat_s2.avi,data/forehand_flat/p13_foreflat_s2.avi,foreflat,p13,beginner
p37_foreflat_s3.avi,data/forehand_flat/p37_foreflat_s3.avi,foreflat,p37,expert
p54_foreflat_s2.avi,data/forehand_flat/p54_foreflat_s2.avi,foreflat,p54,expert
p38_foreflat_s1.avi,data/forehand_flat/p38_foreflat_s1.avi,foreflat,p38,expert
p54_foreflat_s3.avi,data/forehand_flat/p54_foreflat_s3.avi,foreflat,p54,expert
p21_foreflat_s1.avi,data/forehand_flat/p21_foreflat_s1.avi,foreflat,p21,beginner
p37_foreflat_s2.avi,data/forehand_flat/p37_foreflat_s2.avi,foreflat,p37,expert
p13_foreflat_s3.avi,data/forehand_flat/p13_foreflat_s3.avi,foreflat,p13,beginner
p42_foreflat_s2.avi,data/forehand_flat/p42_foreflat_s2.avi,foreflat,p42,expert
p13_foreflat_s1.avi,data/forehand_flat/p13_foreflat_s1.avi,foreflat,p13,beginner
p21_foreflat_s3.avi,data/forehand_flat/p21_foreflat_s3.avi,foreflat,p21,beginner
p54_foreflat_s1.avi,data/forehand_flat/p54_foreflat_s1.avi,foreflat,p54,expert
p38_foreflat_s2.avi,data/forehand_flat/p38_foreflat_s2.avi,foreflat,p38,expert
p38_foreflat_s3.avi,data/forehand_flat/p38_foreflat_s3.avi,foreflat,p38,expert
p21_foreflat_s2.avi,data/forehand_flat/p21_foreflat_s2.avi,foreflat,p21,beginner
p37_foreflat_s1.avi,data/forehand_flat/p37_foreflat_s1.avi,foreflat,p37,expert
p42_foreflat_s3.avi,data/forehand_flat/p42_foreflat_s3.avi,foreflat,p42,expert
p24_foreflat_s3.avi,data/forehand_flat/p24_foreflat_s3.avi,foreflat,p24,beginner
p19_foreflat_s3.avi,data/forehand_flat/p19_foreflat_s3.avi,foreflat,p19,beginner
p51_foreflat_s1.avi,data/forehand_flat/p51_foreflat_s1.avi,foreflat,p51,expert
p5_foreflat_s3.avi,data/forehand_flat/p5_foreflat_s3.avi,foreflat,p5,beginner
p47_foreflat_s2.avi,data/forehand_flat/p47_foreflat_s2.avi,foreflat,p47,expert
p16_foreflat_s1.avi,data/forehand_flat/p16_foreflat_s1.avi,foreflat,p16,beginner
p32_foreflat_s1.avi,data/forehand_flat/p32_foreflat_s1.avi,foreflat,p32,expert
p47_foreflat_s3.avi,data/forehand_flat/p47_foreflat_s3.avi,foreflat,p47,expert
p5_foreflat_s2.avi,data/forehand_flat/p5_foreflat_s2.avi,foreflat,p5,beginner
p19_foreflat_s2.avi,data/forehand_flat/p19_foreflat_s2.avi,foreflat,p19,beginner
p48_foreflat_s1.avi,data/forehand_flat/p48_foreflat_s1.avi,foreflat,p48,expert
p24_foreflat_s2.avi,data/forehand_flat/p24_foreflat_s2.avi,foreflat,p24,beginner
p48_foreflat_s3.avi,data/forehand_flat/p48_foreflat_s3.avi,foreflat,p48,expert
p51_foreflat_s2.avi,data/forehand_flat/p51_foreflat_s2.avi,foreflat,p51,expert
p47_foreflat_s1.avi,data/forehand_flat/p47_foreflat_s1.avi,foreflat,p47,expert
p16_foreflat_s2.avi,data/forehand_flat/p16_foreflat_s2.avi,foreflat,p16,beginner
p32_foreflat_s3.avi,data/forehand_flat/p32_foreflat_s3.avi,foreflat,p32,expert
p32_foreflat_s2.avi,data/forehand_flat/p32_foreflat_s2.avi,foreflat,p32,expert
p16_foreflat_s3.avi,data/forehand_flat/p16_foreflat_s3.avi,foreflat,p16,beginner
p5_foreflat_s1.avi,data/forehand_flat/p5_foreflat_s1.avi,foreflat,p5,beginner
p51_foreflat_s3.avi,data/forehand_flat/p51_foreflat_s3.avi,foreflat,p51,expert
p19_foreflat_s1.avi,data/forehand_flat/p19_foreflat_s1.avi,foreflat,p19,beginner
p48_foreflat_s2.avi,data/forehand_flat/p48_foreflat_s2.avi,foreflat,p48,expert
p24_foreflat_s1.avi,data/forehand_flat/p24_foreflat_s1.avi,foreflat,p24,beginner
p23_foreflat_s1.avi,data/forehand_flat/p23_foreflat_s1.avi,foreflat,p23,beginner
p2_foreflat_s1.avi,data/forehand_flat/p2_foreflat_s1.avi,foreflat,p2,beginner
p35_foreflat_s2.avi,data/forehand_flat/p35_foreflat_s2.avi,foreflat,p35,expert
p11_foreflat_s3.avi,data/forehand_flat/p11_foreflat_s3.avi,foreflat,p11,beginner
p11_foreflat_s2.avi,data/forehand_flat/p11_foreflat_s2.avi,foreflat,p11,beginner
p35_foreflat_s3.avi,data/forehand_flat/p35_foreflat_s3.avi,foreflat,p35,expert
p40_foreflat_s1.avi,data/forehand_flat/p40_foreflat_s1.avi,foreflat,p40,expert
p23_foreflat_s2.avi,data/forehand_flat/p23_foreflat_s2.avi,foreflat,p23,beginner
p2_foreflat_s2.avi,data/forehand_flat/p2_foreflat_s2.avi,foreflat,p2,beginner
p40_foreflat_s3.avi,data/forehand_flat/p40_foreflat_s3.avi,foreflat,p40,expert
p35_foreflat_s1.avi,data/forehand_flat/p35_foreflat_s1.avi,foreflat,p35,expert
