id,action,subject,level,inference,beginner_npy_path,inference_npy_path,beginner_avi_path,inference_avi_path
p13_serflat_s2.npy,serflat,p13,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p13_serflat_s2.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p13_serflat_s2.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p13_serflat_s3.npy,serflat,p13,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p13_serflat_s3.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p13_serflat_s3.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p14_serflat_s1.npy,serflat,p14,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p14_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p14_serflat_s1.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p14_serflat_s2.npy,serflat,p14,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p14_serflat_s2.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p14_serflat_s2.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p14_serflat_s3.npy,serflat,p14,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p14_serflat_s3.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p14_serflat_s3.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p15_serflat_s1.npy,serflat,p15,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p15_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p15_serflat_s1.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p15_serflat_s2.npy,serflat,p15,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p15_serflat_s2.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p15_serflat_s2.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p15_serflat_s3.npy,serflat,p15,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p15_serflat_s3.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p15_serflat_s3.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p16_serflat_s1.npy,serflat,p16,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p16_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p16_serflat_s1.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p16_serflat_s2.npy,serflat,p16,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p16_serflat_s2.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p16_serflat_s2.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p16_serflat_s3.npy,serflat,p16,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p16_serflat_s3.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p16_serflat_s3.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p17_serflat_s1.npy,serflat,p17,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p17_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p17_serflat_s1.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p17_serflat_s2.npy,serflat,p17,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p17_serflat_s2.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p17_serflat_s2.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p17_serflat_s3.npy,serflat,p17,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p17_serflat_s3.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p17_serflat_s3.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p18_serflat_s1.npy,serflat,p18,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p18_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p18_serflat_s1.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p18_serflat_s2.npy,serflat,p18,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p18_serflat_s2.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p18_serflat_s2.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p18_serflat_s3.npy,serflat,p18,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p18_serflat_s3.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p18_serflat_s3.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p19_serflat_s1.npy,serflat,p19,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p19_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p19_serflat_s1.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p19_serflat_s2.npy,serflat,p19,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p19_serflat_s2.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p19_serflat_s2.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p19_serflat_s3.npy,serflat,p19,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p19_serflat_s3.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p19_serflat_s3.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p1_serflat_s1.npy,serflat,p1,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p1_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p1_serflat_s1.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p1_serflat_s2.npy,serflat,p1,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p1_serflat_s2.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p1_serflat_s2.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p1_serflat_s3.npy,serflat,p1,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p1_serflat_s3.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p1_serflat_s3.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p20_serflat_s1.npy,serflat,p20,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p20_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p20_serflat_s1.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p20_serflat_s2.npy,serflat,p20,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p20_serflat_s2.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p20_serflat_s2.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p20_serflat_s3.npy,serflat,p20,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p20_serflat_s3.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p20_serflat_s3.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p21_serflat_s1.npy,serflat,p21,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p21_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p21_serflat_s1.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p21_serflat_s2.npy,serflat,p21,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p21_serflat_s2.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p21_serflat_s2.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p21_serflat_s3.npy,serflat,p21,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p21_serflat_s3.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p21_serflat_s3.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p22_serflat_s1.npy,serflat,p22,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p22_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p22_serflat_s1.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p22_serflat_s2.npy,serflat,p22,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p22_serflat_s2.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p22_serflat_s2.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p22_serflat_s3.npy,serflat,p22,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p22_serflat_s3.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p22_serflat_s3.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p23_serflat_s1.npy,serflat,p23,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p23_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p23_serflat_s1.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p23_serflat_s2.npy,serflat,p23,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p23_serflat_s2.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p23_serflat_s2.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p23_serflat_s3.npy,serflat,p23,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p23_serflat_s3.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p23_serflat_s3.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p24_serflat_s1.npy,serflat,p24,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p24_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p24_serflat_s1.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p24_serflat_s2.npy,serflat,p24,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p24_serflat_s2.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p24_serflat_s2.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p24_serflat_s3.npy,serflat,p24,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p24_serflat_s3.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p24_serflat_s3.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p25_serflat_s1.npy,serflat,p25,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p25_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p25_serflat_s1.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p25_serflat_s2.npy,serflat,p25,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p25_serflat_s2.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p25_serflat_s2.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p25_serflat_s3.npy,serflat,p25,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p25_serflat_s3.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p25_serflat_s3.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p26_serflat_s1.npy,serflat,p26,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p26_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p26_serflat_s1.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p26_serflat_s2.npy,serflat,p26,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p26_serflat_s2.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p26_serflat_s2.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p26_serflat_s3.npy,serflat,p26,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p26_serflat_s3.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p26_serflat_s3.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p27_serflat_s1.npy,serflat,p27,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p27_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p27_serflat_s1.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p27_serflat_s2.npy,serflat,p27,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p27_serflat_s2.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p27_serflat_s2.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p27_serflat_s3.npy,serflat,p27,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p27_serflat_s3.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p27_serflat_s3.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p28_serflat_s1.npy,serflat,p28,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p28_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p28_serflat_s1.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p28_serflat_s2.npy,serflat,p28,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p28_serflat_s2.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p28_serflat_s2.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p28_serflat_s3.npy,serflat,p28,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p28_serflat_s3.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p28_serflat_s3.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p29_serflat_s1.npy,serflat,p29,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p29_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p29_serflat_s1.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p29_serflat_s2.npy,serflat,p29,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p29_serflat_s2.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p29_serflat_s2.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p29_serflat_s3.npy,serflat,p29,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p29_serflat_s3.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p29_serflat_s3.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p2_serflat_s1.npy,serflat,p2,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p2_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p2_serflat_s1.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p2_serflat_s2.npy,serflat,p2,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p2_serflat_s2.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p2_serflat_s2.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p2_serflat_s3.npy,serflat,p2,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p2_serflat_s3.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p2_serflat_s3.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p30_serflat_s1.npy,serflat,p30,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p30_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p30_serflat_s1.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p30_serflat_s2.npy,serflat,p30,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p30_serflat_s2.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p30_serflat_s2.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
