id,action,subject,level,inference,beginner_npy_path,inference_npy_path,beginner_avi_path,inference_avi_path
p19_smash_s2.npy,smash,p19,beginner,p32_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/beginner/p19_smash_s2.npy,/workspace/dataset/skeleton_output/smash_skeleton/experts/p32_smash_s1.npy,/workspace/dataset/VIDEO_RGB/smash/beginner/p19_smash_s2.avi,/workspace/dataset/VIDEO_RGB/smash/experts/p32_smash_s1.avi
p19_smash_s3.npy,smash,p19,beginner,p32_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/beginner/p19_smash_s3.npy,/workspace/dataset/skeleton_output/smash_skeleton/experts/p32_smash_s1.npy,/workspace/dataset/VIDEO_RGB/smash/beginner/p19_smash_s3.avi,/workspace/dataset/VIDEO_RGB/smash/experts/p32_smash_s1.avi
p1_smash_s1.npy,smash,p1,beginner,p32_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/beginner/p1_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/experts/p32_smash_s1.npy,/workspace/dataset/VIDEO_RGB/smash/beginner/p1_smash_s1.avi,/workspace/dataset/VIDEO_RGB/smash/experts/p32_smash_s1.avi
p1_smash_s2.npy,smash,p1,beginner,p32_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/beginner/p1_smash_s2.npy,/workspace/dataset/skeleton_output/smash_skeleton/experts/p32_smash_s1.npy,/workspace/dataset/VIDEO_RGB/smash/beginner/p1_smash_s2.avi,/workspace/dataset/VIDEO_RGB/smash/experts/p32_smash_s1.avi
p1_smash_s3.npy,smash,p1,beginner,p32_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/beginner/p1_smash_s3.npy,/workspace/dataset/skeleton_output/smash_skeleton/experts/p32_smash_s1.npy,/workspace/dataset/VIDEO_RGB/smash/beginner/p1_smash_s3.avi,/workspace/dataset/VIDEO_RGB/smash/experts/p32_smash_s1.avi
p20_smash_s1.npy,smash,p20,beginner,p32_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/beginner/p20_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/experts/p32_smash_s1.npy,/workspace/dataset/VIDEO_RGB/smash/beginner/p20_smash_s1.avi,/workspace/dataset/VIDEO_RGB/smash/experts/p32_smash_s1.avi
p20_smash_s2.npy,smash,p20,beginner,p32_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/beginner/p20_smash_s2.npy,/workspace/dataset/skeleton_output/smash_skeleton/experts/p32_smash_s1.npy,/workspace/dataset/VIDEO_RGB/smash/beginner/p20_smash_s2.avi,/workspace/dataset/VIDEO_RGB/smash/experts/p32_smash_s1.avi
p20_smash_s3.npy,smash,p20,beginner,p32_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/beginner/p20_smash_s3.npy,/workspace/dataset/skeleton_output/smash_skeleton/experts/p32_smash_s1.npy,/workspace/dataset/VIDEO_RGB/smash/beginner/p20_smash_s3.avi,/workspace/dataset/VIDEO_RGB/smash/experts/p32_smash_s1.avi
p21_smash_s1.npy,smash,p21,beginner,p32_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/beginner/p21_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/experts/p32_smash_s1.npy,/workspace/dataset/VIDEO_RGB/smash/beginner/p21_smash_s1.avi,/workspace/dataset/VIDEO_RGB/smash/experts/p32_smash_s1.avi
p21_smash_s2.npy,smash,p21,beginner,p32_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/beginner/p21_smash_s2.npy,/workspace/dataset/skeleton_output/smash_skeleton/experts/p32_smash_s1.npy,/workspace/dataset/VIDEO_RGB/smash/beginner/p21_smash_s2.avi,/workspace/dataset/VIDEO_RGB/smash/experts/p32_smash_s1.avi
p21_smash_s3.npy,smash,p21,beginner,p32_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/beginner/p21_smash_s3.npy,/workspace/dataset/skeleton_output/smash_skeleton/experts/p32_smash_s1.npy,/workspace/dataset/VIDEO_RGB/smash/beginner/p21_smash_s3.avi,/workspace/dataset/VIDEO_RGB/smash/experts/p32_smash_s1.avi
p22_smash_s1.npy,smash,p22,beginner,p32_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/beginner/p22_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/experts/p32_smash_s1.npy,/workspace/dataset/VIDEO_RGB/smash/beginner/p22_smash_s1.avi,/workspace/dataset/VIDEO_RGB/smash/experts/p32_smash_s1.avi
p22_smash_s2.npy,smash,p22,beginner,p32_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/beginner/p22_smash_s2.npy,/workspace/dataset/skeleton_output/smash_skeleton/experts/p32_smash_s1.npy,/workspace/dataset/VIDEO_RGB/smash/beginner/p22_smash_s2.avi,/workspace/dataset/VIDEO_RGB/smash/experts/p32_smash_s1.avi
p22_smash_s3.npy,smash,p22,beginner,p32_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/beginner/p22_smash_s3.npy,/workspace/dataset/skeleton_output/smash_skeleton/experts/p32_smash_s1.npy,/workspace/dataset/VIDEO_RGB/smash/beginner/p22_smash_s3.avi,/workspace/dataset/VIDEO_RGB/smash/experts/p32_smash_s1.avi
p23_smash_s1.npy,smash,p23,beginner,p32_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/beginner/p23_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/experts/p32_smash_s1.npy,/workspace/dataset/VIDEO_RGB/smash/beginner/p23_smash_s1.avi,/workspace/dataset/VIDEO_RGB/smash/experts/p32_smash_s1.avi
p23_smash_s2.npy,smash,p23,beginner,p32_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/beginner/p23_smash_s2.npy,/workspace/dataset/skeleton_output/smash_skeleton/experts/p32_smash_s1.npy,/workspace/dataset/VIDEO_RGB/smash/beginner/p23_smash_s2.avi,/workspace/dataset/VIDEO_RGB/smash/experts/p32_smash_s1.avi
p23_smash_s3.npy,smash,p23,beginner,p32_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/beginner/p23_smash_s3.npy,/workspace/dataset/skeleton_output/smash_skeleton/experts/p32_smash_s1.npy,/workspace/dataset/VIDEO_RGB/smash/beginner/p23_smash_s3.avi,/workspace/dataset/VIDEO_RGB/smash/experts/p32_smash_s1.avi
p24_smash_s1.npy,smash,p24,beginner,p32_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/beginner/p24_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/experts/p32_smash_s1.npy,/workspace/dataset/VIDEO_RGB/smash/beginner/p24_smash_s1.avi,/workspace/dataset/VIDEO_RGB/smash/experts/p32_smash_s1.avi
p24_smash_s2.npy,smash,p24,beginner,p32_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/beginner/p24_smash_s2.npy,/workspace/dataset/skeleton_output/smash_skeleton/experts/p32_smash_s1.npy,/workspace/dataset/VIDEO_RGB/smash/beginner/p24_smash_s2.avi,/workspace/dataset/VIDEO_RGB/smash/experts/p32_smash_s1.avi
p24_smash_s3.npy,smash,p24,beginner,p32_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/beginner/p24_smash_s3.npy,/workspace/dataset/skeleton_output/smash_skeleton/experts/p32_smash_s1.npy,/workspace/dataset/VIDEO_RGB/smash/beginner/p24_smash_s3.avi,/workspace/dataset/VIDEO_RGB/smash/experts/p32_smash_s1.avi
p25_smash_s1.npy,smash,p25,beginner,p32_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/beginner/p25_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/experts/p32_smash_s1.npy,/workspace/dataset/VIDEO_RGB/smash/beginner/p25_smash_s1.avi,/workspace/dataset/VIDEO_RGB/smash/experts/p32_smash_s1.avi
p25_smash_s2.npy,smash,p25,beginner,p32_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/beginner/p25_smash_s2.npy,/workspace/dataset/skeleton_output/smash_skeleton/experts/p32_smash_s1.npy,/workspace/dataset/VIDEO_RGB/smash/beginner/p25_smash_s2.avi,/workspace/dataset/VIDEO_RGB/smash/experts/p32_smash_s1.avi
p25_smash_s3.npy,smash,p25,beginner,p32_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/beginner/p25_smash_s3.npy,/workspace/dataset/skeleton_output/smash_skeleton/experts/p32_smash_s1.npy,/workspace/dataset/VIDEO_RGB/smash/beginner/p25_smash_s3.avi,/workspace/dataset/VIDEO_RGB/smash/experts/p32_smash_s1.avi
p26_smash_s1.npy,smash,p26,beginner,p32_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/beginner/p26_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/experts/p32_smash_s1.npy,/workspace/dataset/VIDEO_RGB/smash/beginner/p26_smash_s1.avi,/workspace/dataset/VIDEO_RGB/smash/experts/p32_smash_s1.avi
p26_smash_s2.npy,smash,p26,beginner,p32_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/beginner/p26_smash_s2.npy,/workspace/dataset/skeleton_output/smash_skeleton/experts/p32_smash_s1.npy,/workspace/dataset/VIDEO_RGB/smash/beginner/p26_smash_s2.avi,/workspace/dataset/VIDEO_RGB/smash/experts/p32_smash_s1.avi
p26_smash_s3.npy,smash,p26,beginner,p32_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/beginner/p26_smash_s3.npy,/workspace/dataset/skeleton_output/smash_skeleton/experts/p32_smash_s1.npy,/workspace/dataset/VIDEO_RGB/smash/beginner/p26_smash_s3.avi,/workspace/dataset/VIDEO_RGB/smash/experts/p32_smash_s1.avi
p27_smash_s1.npy,smash,p27,beginner,p32_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/beginner/p27_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/experts/p32_smash_s1.npy,/workspace/dataset/VIDEO_RGB/smash/beginner/p27_smash_s1.avi,/workspace/dataset/VIDEO_RGB/smash/experts/p32_smash_s1.avi
p27_smash_s2.npy,smash,p27,beginner,p32_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/beginner/p27_smash_s2.npy,/workspace/dataset/skeleton_output/smash_skeleton/experts/p32_smash_s1.npy,/workspace/dataset/VIDEO_RGB/smash/beginner/p27_smash_s2.avi,/workspace/dataset/VIDEO_RGB/smash/experts/p32_smash_s1.avi
p27_smash_s3.npy,smash,p27,beginner,p32_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/beginner/p27_smash_s3.npy,/workspace/dataset/skeleton_output/smash_skeleton/experts/p32_smash_s1.npy,/workspace/dataset/VIDEO_RGB/smash/beginner/p27_smash_s3.avi,/workspace/dataset/VIDEO_RGB/smash/experts/p32_smash_s1.avi
p28_smash_s1.npy,smash,p28,beginner,p32_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/beginner/p28_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/experts/p32_smash_s1.npy,/workspace/dataset/VIDEO_RGB/smash/beginner/p28_smash_s1.avi,/workspace/dataset/VIDEO_RGB/smash/experts/p32_smash_s1.avi
p28_smash_s2.npy,smash,p28,beginner,p32_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/beginner/p28_smash_s2.npy,/workspace/dataset/skeleton_output/smash_skeleton/experts/p32_smash_s1.npy,/workspace/dataset/VIDEO_RGB/smash/beginner/p28_smash_s2.avi,/workspace/dataset/VIDEO_RGB/smash/experts/p32_smash_s1.avi
p28_smash_s3.npy,smash,p28,beginner,p32_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/beginner/p28_smash_s3.npy,/workspace/dataset/skeleton_output/smash_skeleton/experts/p32_smash_s1.npy,/workspace/dataset/VIDEO_RGB/smash/beginner/p28_smash_s3.avi,/workspace/dataset/VIDEO_RGB/smash/experts/p32_smash_s1.avi
p29_smash_s1.npy,smash,p29,beginner,p32_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/beginner/p29_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/experts/p32_smash_s1.npy,/workspace/dataset/VIDEO_RGB/smash/beginner/p29_smash_s1.avi,/workspace/dataset/VIDEO_RGB/smash/experts/p32_smash_s1.avi
p29_smash_s2.npy,smash,p29,beginner,p32_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/beginner/p29_smash_s2.npy,/workspace/dataset/skeleton_output/smash_skeleton/experts/p32_smash_s1.npy,/workspace/dataset/VIDEO_RGB/smash/beginner/p29_smash_s2.avi,/workspace/dataset/VIDEO_RGB/smash/experts/p32_smash_s1.avi
p29_smash_s3.npy,smash,p29,beginner,p32_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/beginner/p29_smash_s3.npy,/workspace/dataset/skeleton_output/smash_skeleton/experts/p32_smash_s1.npy,/workspace/dataset/VIDEO_RGB/smash/beginner/p29_smash_s3.avi,/workspace/dataset/VIDEO_RGB/smash/experts/p32_smash_s1.avi
p2_smash_s1.npy,smash,p2,beginner,p32_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/beginner/p2_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/experts/p32_smash_s1.npy,/workspace/dataset/VIDEO_RGB/smash/beginner/p2_smash_s1.avi,/workspace/dataset/VIDEO_RGB/smash/experts/p32_smash_s1.avi
p2_smash_s2.npy,smash,p2,beginner,p32_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/beginner/p2_smash_s2.npy,/workspace/dataset/skeleton_output/smash_skeleton/experts/p32_smash_s1.npy,/workspace/dataset/VIDEO_RGB/smash/beginner/p2_smash_s2.avi,/workspace/dataset/VIDEO_RGB/smash/experts/p32_smash_s1.avi
p2_smash_s3.npy,smash,p2,beginner,p32_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/beginner/p2_smash_s3.npy,/workspace/dataset/skeleton_output/smash_skeleton/experts/p32_smash_s1.npy,/workspace/dataset/VIDEO_RGB/smash/beginner/p2_smash_s3.avi,/workspace/dataset/VIDEO_RGB/smash/experts/p32_smash_s1.avi
p30_smash_s1.npy,smash,p30,beginner,p32_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/beginner/p30_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/experts/p32_smash_s1.npy,/workspace/dataset/VIDEO_RGB/smash/beginner/p30_smash_s1.avi,/workspace/dataset/VIDEO_RGB/smash/experts/p32_smash_s1.avi
p30_smash_s2.npy,smash,p30,beginner,p32_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/beginner/p30_smash_s2.npy,/workspace/dataset/skeleton_output/smash_skeleton/experts/p32_smash_s1.npy,/workspace/dataset/VIDEO_RGB/smash/beginner/p30_smash_s2.avi,/workspace/dataset/VIDEO_RGB/smash/experts/p32_smash_s1.avi
p30_smash_s3.npy,smash,p30,beginner,p32_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/beginner/p30_smash_s3.npy,/workspace/dataset/skeleton_output/smash_skeleton/experts/p32_smash_s1.npy,/workspace/dataset/VIDEO_RGB/smash/beginner/p30_smash_s3.avi,/workspace/dataset/VIDEO_RGB/smash/experts/p32_smash_s1.avi
p31_smash_s1.npy,smash,p31,beginner,p32_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/beginner/p31_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/experts/p32_smash_s1.npy,/workspace/dataset/VIDEO_RGB/smash/beginner/p31_smash_s1.avi,/workspace/dataset/VIDEO_RGB/smash/experts/p32_smash_s1.avi
p31_smash_s2.npy,smash,p31,beginner,p32_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/beginner/p31_smash_s2.npy,/workspace/dataset/skeleton_output/smash_skeleton/experts/p32_smash_s1.npy,/workspace/dataset/VIDEO_RGB/smash/beginner/p31_smash_s2.avi,/workspace/dataset/VIDEO_RGB/smash/experts/p32_smash_s1.avi
p31_smash_s3.npy,smash,p31,beginner,p32_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/beginner/p31_smash_s3.npy,/workspace/dataset/skeleton_output/smash_skeleton/experts/p32_smash_s1.npy,/workspace/dataset/VIDEO_RGB/smash/beginner/p31_smash_s3.avi,/workspace/dataset/VIDEO_RGB/smash/experts/p32_smash_s1.avi
p3_smash_s1.npy,smash,p3,beginner,p32_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/beginner/p3_smash_s1.npy,/workspace/dataset/skeleton_output/smash_skeleton/experts/p32_smash_s1.npy,/workspace/dataset/VIDEO_RGB/smash/beginner/p3_smash_s1.avi,/workspace/dataset/VIDEO_RGB/smash/experts/p32_smash_s1.avi
